--------------------------------------------------------------------------------
[ Test for fast operation (basic) ]
[direct  ] 0.77441 + 0.796422 - 0.85759 * 0.92213 / 0.80138 = 0.58401
[dummy   ] 0.77441 + 0.796422 - 0.85759 * 0.92213 / 0.80138 = 0.58401
[normal  ] 0.77441 + 0.796422 - 0.85759 * 0.92213 / 0.80138 = 0.58401
[sse     ] 0.77441 + 0.796422 - 0.85759 * 0.92213 / 0.80138 = 0.58401
[fast    ] 0.77441 + 0.796422 - 0.85759 * 0.92213 / 0.80138 = 0.58401
[semifast] 0.77441 + 0.796422 - 0.85759 * 0.92213 / 0.80138 = 0.58401
[fastest ] 0.77441 + 0.796422 - 0.85759 * 0.92213 / 0.80138 = 0.58405

--------------------------------------------------------------------------------
[ Test for fast operation ]
total = 1760971.680145730 : time=0.013012400 sec
--------------------------------------------------------------------------------
[ Test for performance of vector : normal:double[4] ] (* 100000 times repeat)
total = 1760971.680145730 : time=0.022019900 sec
--------------------------------------------------------------------------------
[ Test for performance of vector : sse:double[4] ] (* 100000 times repeat)
total = 1760971.680145730 : time=0.021020300 sec
--------------------------------------------------------------------------------
[ Test for performance of vector : fast:double[4] ] (* 100000 times repeat)
total = 1760971.680145730 : time=0.020018800 sec
--------------------------------------------------------------------------------
[ Test for performance of vector : semifast:double[4] ] (* 100000 times repeat)
total = 1760971.680145730 : time=0.021020300 sec
--------------------------------------------------------------------------------
[ Test for performance of vector : fastest:double[4] ] (* 100000 times repeat)
total = 1760971.680145730 : time=0.020017900 sec
--------------------------------------------------------------------------------
[ Test for performance of matrix : diredt:float[2][2] ] (* 100000 times repeat)
total = 1274982.500000000 : time=0.007006700 sec
--------------------------------------------------------------------------------
[ Test for performance of matrix : diredt(RU):float[2][2](RU) ] (* 100000 times repeat)
total = 1274982.500000000 : time=0.005004700 sec
--------------------------------------------------------------------------------
[ Test for performance of matrix : dummy:float[2][2] ] (* 100000 times repeat)
total = 1274982.500000000 : time=0.006005600 sec
--------------------------------------------------------------------------------
[ Test for performance of matrix : normal:float[2][2] ] (* 100000 times repeat)
total = 1274982.500000000 : time=0.010009700 sec
--------------------------------------------------------------------------------
[ Test for performance of matrix : sse:float[2][2] ] (* 100000 times repeat)
total = 1274982.500000000 : time=0.010009700 sec
--------------------------------------------------------------------------------
[ Test for performance of matrix : fast:float[2][2] ] (* 100000 times repeat)
total = 1274982.500000000 : time=0.010009400 sec
--------------------------------------------------------------------------------
[ Test for performance of matrix : fastest:float[2][2] ] (* 100000 times repeat)
total = 1274982.500000000 : time=0.010009700 sec
--------------------------------------------------------------------------------
[ Test for performance of matrix : semifast:float[2][2] ] (* 100000 times repeat)
total = 1274982.500000000 : time=0.010009400 sec
--------------------------------------------------------------------------------
[ Test for performance of matrix : diredt:float[3][3] ] (* 100000 times repeat)
total = 3376328.750000000 : time=0.015014400 sec
--------------------------------------------------------------------------------
[ Test for performance of matrix : diredt(RU):float[3][3](RU) ] (* 100000 times repeat)
total = 3376328.750000000 : time=0.012011400 sec
--------------------------------------------------------------------------------
[ Test for performance of matrix : dummy:float[3][3] ] (* 100000 times repeat)
total = 3376328.750000000 : time=0.015019100 sec
--------------------------------------------------------------------------------
[ Test for performance of matrix : normal:float[3][3] ] (* 100000 times repeat)
total = 3376328.750000000 : time=0.021017900 sec
--------------------------------------------------------------------------------
[ Test for performance of matrix : sse:float[3][3] ] (* 100000 times repeat)
total = 3376328.750000000 : time=0.021018500 sec
--------------------------------------------------------------------------------
[ Test for performance of matrix : fast:float[3][3] ] (* 100000 times repeat)
total = 3376328.750000000 : time=0.022024400 sec
--------------------------------------------------------------------------------
[ Test for performance of matrix : fastest:float[3][3] ] (* 100000 times repeat)
total = 3376328.750000000 : time=0.022018500 sec
--------------------------------------------------------------------------------
[ Test for performance of matrix : semifast:float[3][3] ] (* 100000 times repeat)
total = 3376328.750000000 : time=0.021018800 sec
--------------------------------------------------------------------------------
[ Test for performance of matrix : diredt:float[4][4] ] (* 100000 times repeat)
total = 6901432.500000000 : time=0.026026100 sec
--------------------------------------------------------------------------------
[ Test for performance of matrix : diredt(RU):float[4][4](RU) ] (* 100000 times repeat)
total = 6901433.000000000 : time=0.022020300 sec
--------------------------------------------------------------------------------
[ Test for performance of matrix : dummy:float[4][4] ] (* 100000 times repeat)
total = 6901432.500000000 : time=0.025024600 sec
--------------------------------------------------------------------------------
[ Test for performance of matrix : normal:float[4][4] ] (* 100000 times repeat)
total = 6901432.500000000 : time=0.027025000 sec
--------------------------------------------------------------------------------
[ Test for performance of matrix : sse:float[4][4] ] (* 100000 times repeat)
total = 6001979.500000000 : time=0.019018200 sec
--------------------------------------------------------------------------------
[ Test for performance of matrix : fast:float[4][4] ] (* 100000 times repeat)
total = 6001979.500000000 : time=0.019018800 sec
--------------------------------------------------------------------------------
[ Test for performance of matrix : fastest:float[4][4] ] (* 100000 times repeat)
total = 6001979.500000000 : time=0.018015900 sec
--------------------------------------------------------------------------------
[ Test for performance of matrix : semifast:float[4][4] ] (* 100000 times repeat)
total = 6001979.500000000 : time=0.019019300 sec
--------------------------------------------------------------------------------
[ Test for performance of matrix : diredt:double[2][2] ] (* 100000 times repeat)
total = 1274985.451236097 : time=0.006005600 sec
--------------------------------------------------------------------------------
[ Test for performance of matrix : diredt(RU):double[2][2](RU) ] (* 100000 times repeat)
total = 1274985.451236097 : time=0.005004700 sec
--------------------------------------------------------------------------------
[ Test for performance of matrix : dummy:double[2][2] ] (* 100000 times repeat)
total = 1274985.451236097 : time=0.006005900 sec
--------------------------------------------------------------------------------
[ Test for performance of matrix : normal:double[2][2] ] (* 100000 times repeat)
total = 1274985.451236097 : time=0.011010000 sec
--------------------------------------------------------------------------------
[ Test for performance of matrix : sse:double[2][2] ] (* 100000 times repeat)
total = 1274985.451236097 : time=0.010010000 sec
--------------------------------------------------------------------------------
[ Test for performance of matrix : fast:double[2][2] ] (* 100000 times repeat)
total = 1274985.451236097 : time=0.011010500 sec
--------------------------------------------------------------------------------
[ Test for performance of matrix : fastest:double[2][2] ] (* 100000 times repeat)
total = 1274985.451236097 : time=0.010009100 sec
--------------------------------------------------------------------------------
[ Test for performance of matrix : semifast:double[2][2] ] (* 100000 times repeat)
total = 1274985.451236097 : time=0.011011200 sec
--------------------------------------------------------------------------------
[ Test for performance of matrix : diredt:double[3][3] ] (* 100000 times repeat)
total = 3376320.291303343 : time=0.016015000 sec
--------------------------------------------------------------------------------
[ Test for performance of matrix : diredt(RU):double[3][3](RU) ] (* 100000 times repeat)
total = 3376320.291303343 : time=0.012010800 sec
--------------------------------------------------------------------------------
[ Test for performance of matrix : dummy:double[3][3] ] (* 100000 times repeat)
total = 3376320.291303343 : time=0.016015300 sec
--------------------------------------------------------------------------------
[ Test for performance of matrix : normal:double[3][3] ] (* 100000 times repeat)
total = 3376320.291303343 : time=0.021020800 sec
--------------------------------------------------------------------------------
[ Test for performance of matrix : sse:double[3][3] ] (* 100000 times repeat)
total = 3376320.291303343 : time=0.022020000 sec
--------------------------------------------------------------------------------
[ Test for performance of matrix : fast:double[3][3] ] (* 100000 times repeat)
total = 3376320.291303343 : time=0.021020300 sec
--------------------------------------------------------------------------------
[ Test for performance of matrix : fastest:double[3][3] ] (* 100000 times repeat)
total = 3376320.291303343 : time=0.022020500 sec
--------------------------------------------------------------------------------
[ Test for performance of matrix : semifast:double[3][3] ] (* 100000 times repeat)
total = 3376320.291303343 : time=0.021020300 sec
--------------------------------------------------------------------------------
[ Test for performance of matrix : diredt:double[4][4] ] (* 100000 times repeat)
total = 6901625.928097707 : time=0.031029700 sec
--------------------------------------------------------------------------------
[ Test for performance of matrix : diredt(RU):double[4][4](RU) ] (* 100000 times repeat)
total = 6901625.928097707 : time=0.026024600 sec
--------------------------------------------------------------------------------
[ Test for performance of matrix : dummy:double[4][4] ] (* 100000 times repeat)
total = 6901625.928097707 : time=0.030028800 sec
--------------------------------------------------------------------------------
[ Test for performance of matrix : normal:double[4][4] ] (* 100000 times repeat)
total = 6901625.928097707 : time=0.040038200 sec
--------------------------------------------------------------------------------
[ Test for performance of matrix : sse:double[4][4] ] (* 100000 times repeat)
total = 6901625.928097707 : time=0.040039000 sec
--------------------------------------------------------------------------------
[ Test for performance of matrix : fast:double[4][4] ] (* 100000 times repeat)
total = 6901625.928097707 : time=0.040037600 sec
--------------------------------------------------------------------------------
[ Test for performance of matrix : fastest:double[4][4] ] (* 100000 times repeat)
total = 6901625.928097707 : time=0.039037000 sec
--------------------------------------------------------------------------------
[ Test for performance of matrix : semifast:double[4][4] ] (* 100000 times repeat)
total = 6901625.928097707 : time=0.039037000 sec
